cd /tmp/jGenProg_QuixBugs_LIS_;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/home/mmartinez/jdk1.8.0_45/bin/:$PATH";
export JAVA_HOME="/home/mmartinez/jdk1.8.0_45/bin/";
time java -Xmx4g -Xms1g -cp /home/mmartinez/experiment-repair-2020/RepairThemAll/script/../libs/jtestex7.jar:/home/mmartinez/experiment-repair-2020/RepairThemAll/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id LIS- \
	-failing java_testcases.junit.LIS_Test \
	-jvm4testexecution /home/mmartinez/jdk1.8.0_45/bin/ \
	-jvm4evosuitetestexecution /home/mmartinez/jdk1.8.0_45/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters stopfirst:false \
	-dependencies /home/mmartinez/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/mmartinez/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.setup.ProjectConfiguration.getVersionJDK(ProjectConfiguration.java:282) - Version of the JVM used: 1.8.0_45
[INFO ] fr.inria.main.AbstractMain.processArguments(AbstractMain.java:370) - Java version of the JDK used to run tests: 1.8.0_45
[INFO ] fr.inria.main.AbstractMain.processArguments(AbstractMain.java:371) - The compliance of the JVM is:  8
[INFO ] fr.inria.main.AbstractMain.processArguments(AbstractMain.java:645) - command line arguments: [-mode  jgenprog  -location  .  -id  LIS-  -failing  java_testcases.junit.LIS_Test  -jvm4testexecution  /home/mmartinez/jdk1.8.0_45/bin/  -jvm4evosuitetestexecution  /home/mmartinez/jdk1.8.0_45/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  stopfirst:false  -dependencies  /home/mmartinez/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/mmartinez/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.main.evolution.AstorMain.execute(AstorMain.java:216) - Running Astor on a JDK at /home/mmartinez/jdk1.8.0_45/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:849) - Source folders: [/tmp/jGenProg_QuixBugs_LIS_/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:868) - Source Test folders: [/tmp/jGenProg_QuixBugs_LIS_/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//default from 1 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/tmp/jGenProg_QuixBugs_LIS_/./output_astor/AstorMain-LIS-//bin//default, /home/mmartinez/.m2/repository/junit/junit/4.11/junit-4.11.jar, /home/mmartinez/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: java_testcases.junit.LIS_Test#test_0
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: java_testcases.junit.LIS_Test#test_1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: java_testcases.junit.LIS_Test#test_2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: java_testcases.junit.LIS_Test#test_3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:4, fails: 4, GZoltar suspicious 14, with positive susp 14
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 4
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 14 with susp > 0.1, we consider: 14
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jGenProg_QuixBugs_LIS_/./src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jGenProg_QuixBugs_LIS_/./src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/home/mmartinez/.m2/repository/junit/junit/4.11/junit-4.11.jar, /home/mmartinez/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:693) - 
---- Initial suspicious size: 14
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:127) - Total suspicious from FL: 14,  14
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createProgramInstance(ProgramVariantFactory.java:136) - Total ModPoint created: 14
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createInitialPopulation(ProgramVariantFactory.java:82) - Creating program variant #1, [Variant id: 1, #gens: 14, #ops: 0, parent:-]
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:66) - ----------------------------
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:67) - ---Configuration properties:---Execution values
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 73202
 
time(sec)= 4086
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 36601
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 75026
 
time(sec)= 4196
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 37513
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 75862
 
time(sec)= 4253
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 37931
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 76116
 
time(sec)= 4268
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 38058
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 76354
 
time(sec)= 4284
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 38177
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 76532
 
time(sec)= 4296
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 38266
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 76640
 
time(sec)= 4301
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 38320
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 76848
 
time(sec)= 4316
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 38424
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 77072
 
time(sec)= 4328
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 38536
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 77198
 
time(sec)= 4335
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 38599
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 77954
 
time(sec)= 4383
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 38977
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 80436
 
time(sec)= 4531
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 40218
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 81178
 
time(sec)= 4576
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
	longest = length + 1;
}
buggy kind= CtIfImpl|CtBlockImpl
fixed statement= ends.put((length + 1), i)
Patch kind= CtInvocationImpl|CtBlockImpl
generation= 40589
ingredientScope= LOCAL
validation=|true|0|4|[]|
diffpatch=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -14,6 +14,7 @@
 				}
 			}
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
+			ends.put((length + 1), i);
 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
 				ends.put((length + 1), i);
 				longest = length + 1;


diffpatchoriginal=--- /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
+++ /tmp/jGenProg_QuixBugs_LIS_/src/main/java/LISjava
@@ -26,8 +26,8 @@
 
 			int length = (!(prefix_lengths.isEmpty())) ? java.util.Collections.max(prefix_lengths) : 0;
 
-			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
-				ends.put((length + 1), i);
+
+			ends.put((length + 1), i); 			if ((length == longest) || (val < (arr[ends.get((length + 1))]))) { 				ends.put((length + 1), i);
 				longest = length + 1;
 			}
 


 ----
ProgramVariant 81336
 
time(sec)= 4588
operation: InsertBeforeOp
location= java_programs.LIS
line= 29
lineSuspiciousness= 1
lineSuspiciousness= 9
original statement= if ((length == longest) || (val < (arr[ends.get((length + 1))]))) {
	ends.put((length + 1), i);
